thread_1_core,thread_2_core,avg_round_time_nano
146,52,352
146,53,340
146,54,344
146,55,349
146,56,340
146,57,344
146,58,350
146,59,366
146,60,366
146,61,378
146,62,378
146,63,364
146,64,368
146,65,378
146,66,63
146,67,357
146,68,354
146,69,370
146,70,366
146,71,367
146,72,377
146,73,373
146,74,365
146,75,368
146,76,388
146,77,384
146,78,378
146,79,398
146,80,853
146,81,862
146,82,840
146,83,845
146,84,855
146,85,867
146,86,839
146,87,840
146,88,872
146,89,837
146,90,837
146,91,865
146,92,875
146,93,843
146,94,841
146,95,890
146,96,861
146,97,852
146,98,870
146,99,867
146,100,868
146,101,879
146,102,896
146,103,862
146,104,867
146,105,876
146,106,882
146,107,858
146,108,859
146,109,872
146,110,868
146,111,867
146,112,890
146,113,883
146,114,868
146,115,870
146,116,899
146,117,871
146,118,877
146,119,903
146,120,346
146,121,350
146,122,338
146,123,335
146,124,347
146,125,343
146,126,330
146,127,343
146,128,335
146,129,331
146,130,348
146,131,350
146,132,351
146,133,341
146,134,335
146,135,364
146,136,340
146,137,350
146,138,355
146,139,367
146,140,364
146,141,378
146,142,378
146,143,366
146,144,368
146,145,378
146,147,353
146,148,366
146,149,377
146,150,365
146,151,359
146,152,381
146,153,374
146,154,375
146,155,370
146,156,388
146,157,375
146,158,387
146,159,397
147,0,860
147,1,862
147,2,842
147,3,839
147,4,863
147,5,871
147,6,843
147,7,841
147,8,871
147,9,846
147,10,847
147,11,870
147,12,871
147,13,842
147,14,845
147,15,878
147,16,840
147,17,840
147,18,843
147,19,837
147,20,838
147,21,867
147,22,868
147,23,837
147,24,837
147,25,867
147,26,868
147,27,837
147,28,837
147,29,866
147,30,837
147,31,837
147,32,867
147,33,868
147,34,845
147,35,846
147,36,870
147,37,863
147,38,867
147,39,884
147,40,336
147,41,339
147,42,332
147,43,327
147,44,335
147,45,335
147,46,331
147,47,323
147,48,339
147,49,333
147,50,332
147,51,342
147,52,342
147,53,332
147,54,336
147,55,347
147,56,339
147,57,339
147,58,346
147,59,338
147,60,337
147,61,355
147,62,365
147,63,339
147,64,340
147,65,356
147,66,355
147,67,62
147,68,339
147,69,355
147,70,331
147,71,342
147,72,355
147,73,357
147,74,336
147,75,346
147,76,362
147,77,353
147,78,357
147,79,372
147,80,861
147,81,861
147,82,841
147,83,839
147,84,862
147,85,870
147,86,844
147,87,844
147,88,875
147,89,847
147,90,847
147,91,870
147,92,875
147,93,841
147,94,842
147,95,880
147,96,839
147,97,840
147,98,848
147,99,838
147,100,842
147,101,867
147,102,869
147,103,837
147,104,837
147,105,867
147,106,868
147,107,836
147,108,837
147,109,865
147,110,837
147,111,837
147,112,867
147,113,868
147,114,848
147,115,852
147,116,870
147,117,865
147,118,867
147,119,882
147,120,335
147,121,336
147,122,333
147,123,327
147,124,334
147,125,337
147,126,331
147,127,327
147,128,338
147,129,332
147,130,331
147,131,342
147,132,342
147,133,332
147,134,336
147,135,347
147,136,339
147,137,339
147,138,348
147,139,334
147,140,340
147,141,363
147,142,365
147,143,339
147,144,342
147,145,356
147,146,353
147,148,340
147,149,355
147,150,333
147,151,340
147,152,351
147,153,357
147,154,339
147,155,342
147,156,362
147,157,354
147,158,357
147,159,370
148,0,857
148,1,863
148,2,843
148,3,839
148,4,863
148,5,868
148,6,847
148,7,841
148,8,865
148,9,849
148,10,849
148,11,868
148,12,872
148,13,841
148,14,842
148,15,882
148,16,839
148,17,838
148,18,841
148,19,837
148,20,838
148,21,867
148,22,869
148,23,837
148,24,838
148,25,868
148,26,867
148,27,836
148,28,836
148,29,865
148,30,839
148,31,839
148,32,868
148,33,868
148,34,850
148,35,851
148,36,871
148,37,867
148,38,868
148,39,892
148,40,336
148,41,333
148,42,335
148,43,327
148,44,333
148,45,331
148,46,330
148,47,328
148,48,341
148,49,325
148,50,327
148,51,343
148,52,339
148,53,329
148,54,329
148,55,345
148,56,336
148,57,338
148,58,342
148,59,350
148,60,347
148,61,368
148,62,354
148,63,334
148,64,344
148,65,362
148,66,364
148,67,338
148,68,62
148,69,360
148,70,338
148,71,347
148,72,361
148,73,364
148,74,349
148,75,348
148,76,369
148,77,360
148,78,357
148,79,377
148,80,854
148,81,861
148,82,841
148,83,839
148,84,862
148,85,870
148,86,843
148,87,845
148,88,874
148,89,846
148,90,849
148,91,865
148,92,873
148,93,840
148,94,841
148,95,882
148,96,839
148,97,838
148,98,843
148,99,837
148,100,839
148,101,868
148,102,869
148,103,837
148,104,838
148,105,867
148,106,868
148,107,836
148,108,837
148,109,865
148,110,837
148,111,837
148,112,867
148,113,868
148,114,844
148,115,853
148,116,871
148,117,864
148,118,870
148,119,888
148,120,333
148,121,336
148,122,332
148,123,327
148,124,332
148,125,332
148,126,330
148,127,330
148,128,340
148,129,330
148,130,326
148,131,343
148,132,341
148,133,325
148,134,332
148,135,348
148,136,336
148,137,337
148,138,343
148,139,335
148,140,349
148,141,368
148,142,368
148,143,339
148,144,348
148,145,350
148,146,364
148,147,334
148,149,357
148,150,338
148,151,346
148,152,361
148,153,363
148,154,342
148,155,354
148,156,370
148,157,352
148,158,362
148,159,374
149,0,849
149,1,856
149,2,839
149,3,840
149,4,862
149,5,870
149,6,838
149,7,837
149,8,875
149,9,837
149,10,837
149,11,873
149,12,881
149,13,839
149,14,837
149,15,881
149,16,850
149,17,851
149,18,867
149,19,866
149,20,867
149,21,880
149,22,886
149,23,862
149,24,866
149,25,880
149,26,882
149,27,853
149,28,851
149,29,871
149,30,866
149,31,865
149,32,877
149,33,878
149,34,867
149,35,868
149,36,899
149,37,871
149,38,875
149,39,900
149,40,347
149,41,351
149,42,345
149,43,342
149,44,348
149,45,347
149,46,342
149,47,343
149,48,353
149,49,343
149,50,339
149,51,353
149,52,349
149,53,349
149,54,348
149,55,363
149,56,351
149,57,350
149,58,357
149,59,349
149,60,367
149,61,375
149,62,376
149,63,349
149,64,361
149,65,366
149,66,369
149,67,356
149,68,358
149,69,62
149,70,353
149,71,362
149,72,371
149,73,368
149,74,361
149,75,357
149,76,382
149,77,374
149,78,378
149,79,390
149,80,850
149,81,861
149,82,838
149,83,842
149,84,866
149,85,871
149,86,837
149,87,837
149,88,874
149,89,837
149,90,837
149,91,874
149,92,880
149,93,841
149,94,838
149,95,872
149,96,845
149,97,850
149,98,867
149,99,864
149,100,867
149,101,873
149,102,884
149,103,860
149,104,865
149,105,873
149,106,871
149,107,851
149,108,852
149,109,871
149,110,866
149,111,866
149,112,878
149,113,889
149,114,869
149,115,868
149,116,899
149,117,872
149,118,876
149,119,901
149,120,350
149,121,347
149,122,344
149,123,343
149,124,348
149,125,346
149,126,342
149,127,342
149,128,352
149,129,342
149,130,337
149,131,354
149,132,347
149,133,347
149,134,347
149,135,361
149,136,350
149,137,351
149,138,357
149,139,362
149,140,366
149,141,376
149,142,378
149,143,355
149,144,362
149,145,374
149,146,377
149,147,356
149,148,358
149,150,347
149,151,351
149,152,371
149,153,368
149,154,361
149,155,367
149,156,383
149,157,375
149,158,369
149,159,392
150,0,851
150,1,857
150,2,838
150,3,838
150,4,858
150,5,866
150,6,840
150,7,839
150,8,882
150,9,845
150,10,845
150,11,870
150,12,875
150,13,839
150,14,840
150,15,881
150,16,841
150,17,839
150,18,853
150,19,840
150,20,852
150,21,868
150,22,870
150,23,839
150,24,839
150,25,867
150,26,869
150,27,836
150,28,837
150,29,867
150,30,841
150,31,840
150,32,869
150,33,870
150,34,854
150,35,859
150,36,872
150,37,868
150,38,868
150,39,895
150,40,339
150,41,342
150,42,332
150,43,327
150,44,338
150,45,340
150,46,332
150,47,326
150,48,345
150,49,332
150,50,330
150,51,348
150,52,347
150,53,336
150,54,336
150,55,353
150,56,339
150,57,341
150,58,347
150,59,342
150,60,344
150,61,362
150,62,361
150,63,336
150,64,344
150,65,357
150,66,360
150,67,333
150,68,339
150,69,353
150,70,62
150,71,345
150,72,360
150,73,361
150,74,341
150,75,348
150,76,363
150,77,356
150,78,357
150,79,373
150,80,855
150,81,858
150,82,839
150,83,838
150,84,859
150,85,870
150,86,840
150,87,838
150,88,881
150,89,842
150,90,844
150,91,870
150,92,875
150,93,839
150,94,839
150,95,886
150,96,839
150,97,839
150,98,852
150,99,839
150,100,852
150,101,869
150,102,871
150,103,837
150,104,839
150,105,868
150,106,868
150,107,837
150,108,838
150,109,867
150,110,842
150,111,840
150,112,868
150,113,870
150,114,857
150,115,861
150,116,877
150,117,868
150,118,870
150,119,897
150,120,336
150,121,344
150,122,329
150,123,329
150,124,336
150,125,340
150,126,332
150,127,328
150,128,344
150,129,333
150,130,328
150,131,348
150,132,349
150,133,335
150,134,338
150,135,354
150,136,340
150,137,341
150,138,347
150,139,342
150,140,344
150,141,360
150,142,362
150,143,341
150,144,339
150,145,357
150,146,359
150,147,336
150,148,340
150,149,355
150,151,345
150,152,359
150,153,362
150,154,339
150,155,346
150,156,363
150,157,357
150,158,357
150,159,373
151,0,848
151,1,856
151,2,839
151,3,838
151,4,857
151,5,868
151,6,841
151,7,840
151,8,879
151,9,846
151,10,845
151,11,868
151,12,860
151,13,839
151,14,840
151,15,873
151,16,838
151,17,837
151,18,849
151,19,840
151,20,839
151,21,867
151,22,868
151,23,838
151,24,838
151,25,867
151,26,868
151,27,836
151,28,836
151,29,867
151,30,839
151,31,837
151,32,868
151,33,868
151,34,850
151,35,857
151,36,872
151,37,866
151,38,867
151,39,897
151,40,341
151,41,340
151,42,327
151,43,330
151,44,332
151,45,332
151,46,327
151,47,326
151,48,339
151,49,328
151,50,332
151,51,346
151,52,341
151,53,334
151,54,335
151,55,350
151,56,336
151,57,340
151,58,340
151,59,352
151,60,352
151,61,369
151,62,370
151,63,345
151,64,350
151,65,366
151,66,368
151,67,344
151,68,343
151,69,362
151,70,341
151,71,62
151,72,369
151,73,370
151,74,355
151,75,357
151,76,374
151,77,367
151,78,368
151,79,385
151,80,851
151,81,861
151,82,839
151,83,839
151,84,857
151,85,871
151,86,843
151,87,841
151,88,877
151,89,843
151,90,848
151,91,864
151,92,869
151,93,838
151,94,839
151,95,875
151,96,840
151,97,838
151,98,845
151,99,837
151,100,839
151,101,867
151,102,870
151,103,837
151,104,839
151,105,867
151,106,868
151,107,836
151,108,837
151,109,866
151,110,838
151,111,838
151,112,869
151,113,867
151,114,848
151,115,857
151,116,872
151,117,867
151,118,868
151,119,888
151,120,335
151,121,337
151,122,330
151,123,330
151,124,331
151,125,333
151,126,327
151,127,326
151,128,336
151,129,328
151,130,333
151,131,345
151,132,345
151,133,335
151,134,336
151,135,343
151,136,336
151,137,340
151,138,344
151,139,353
151,140,352
151,141,369
151,142,359
151,143,347
151,144,350
151,145,364
151,146,366
151,147,348
151,148,347
151,149,364
151,150,348
151,152,369
151,153,364
151,154,355
151,155,354
151,156,366
151,157,358
151,158,371
151,159,381
152,0,848
152,1,855
152,2,840
152,3,848
152,4,858
152,5,853
152,6,837
152,7,837
152,8,861
152,9,837
152,10,836
152,11,876
152,12,875
152,13,843
152,14,840
152,15,874
152,16,859
152,17,853
152,18,868
152,19,867
152,20,867
152,21,891
152,22,899
152,23,864
152,24,867
152,25,886
152,26,888
152,27,859
152,28,858
152,29,874
152,30,868
152,31,867
152,32,890
152,33,893
152,34,870
152,35,870
152,36,900
152,37,878
152,38,886
152,39,907
152,40,357
152,41,351
152,42,344
152,43,346
152,44,349
152,45,352
152,46,343
152,47,339
152,48,356
152,49,344
152,50,340
152,51,359
152,52,360
152,53,350
152,54,350
152,55,369
152,56,353
152,57,353
152,58,360
152,59,362
152,60,358
152,61,375
152,62,373
152,63,352
152,64,355
152,65,374
152,66,378
152,67,355
152,68,356
152,69,367
152,70,356
152,71,363
152,72,62
152,73,377
152,74,355
152,75,366
152,76,383
152,77,374
152,78,377
152,79,384
152,80,847
152,81,858
152,82,840
152,83,840
152,84,857
152,85,864
152,86,838
152,87,839
152,88,866
152,89,837
152,90,838
152,91,871
152,92,872
152,93,842
152,94,839
152,95,869
152,96,859
152,97,853
152,98,867
152,99,866
152,100,867
152,101,889
152,102,898
152,103,863
152,104,867
152,105,878
152,106,882
152,107,862
152,108,860
152,109,874
152,110,867
152,111,866
152,112,880
152,113,891
152,114,870
152,115,868
152,116,899
152,117,878
152,118,882
152,119,907
152,120,353
152,121,347
152,122,339
152,123,345
152,124,349
152,125,350
152,126,340
152,127,340
152,128,352
152,129,343
152,130,340
152,131,359
152,132,358
152,133,350
152,134,350
152,135,371
152,136,354
152,137,353
152,138,356
152,139,356
152,140,356
152,141,370
152,142,374
152,143,352
152,144,355
152,145,372
152,146,378
152,147,356
152,148,350
152,149,367
152,150,356
152,151,356
152,153,378
152,154,364
152,155,366
152,156,382
152,157,374
152,158,377
152,159,391
153,0,858
153,1,857
153,2,843
153,3,848
153,4,861
153,5,865
153,6,839
153,7,838
153,8,862
153,9,837
153,10,837
153,11,878
153,12,865
153,13,844
153,14,842
153,15,887
153,16,860
153,17,856
153,18,868
153,19,868
153,20,868
153,21,897
153,22,900
153,23,867
153,24,868
153,25,889
153,26,897
153,27,864
153,28,866
153,29,881
153,30,867
153,31,868
153,32,893
153,33,896
153,34,870
153,35,870
153,36,899
153,37,884
153,38,897
153,39,905
153,40,351
153,41,357
153,42,342
153,43,340
153,44,351
153,45,349
153,46,344
153,47,341
153,48,358
153,49,344
153,50,350
153,51,359
153,52,359
153,53,351
153,54,354
153,55,372
153,56,352
153,57,357
153,58,357
153,59,351
153,60,366
153,61,373
153,62,374
153,63,360
153,64,369
153,65,372
153,66,377
153,67,354
153,68,364
153,69,369
153,70,357
153,71,364
153,72,373
153,73,62
153,74,361
153,75,372
153,76,388
153,77,378
153,78,385
153,79,396
153,80,854
153,81,868
153,82,850
153,83,849
153,84,861
153,85,862
153,86,839
153,87,842
153,88,869
153,89,838
153,90,837
153,91,884
153,92,870
153,93,849
153,94,842
153,95,881
153,96,865
153,97,865
153,98,869
153,99,868
153,100,867
153,101,895
153,102,900
153,103,867
153,104,867
153,105,895
153,106,899
153,107,863
153,108,865
153,109,872
153,110,867
153,111,867
153,112,896
153,113,894
153,114,869
153,115,870
153,116,900
153,117,878
153,118,893
153,119,907
153,120,352
153,121,356
153,122,343
153,123,341
153,124,353
153,125,349
153,126,341
153,127,334
153,128,354
153,129,347
153,130,351
153,131,353
153,132,358
153,133,343
153,134,353
153,135,371
153,136,355
153,137,358
153,138,364
153,139,351
153,140,360
153,141,373
153,142,373
153,143,354
153,144,358
153,145,373
153,146,383
153,147,360
153,148,365
153,149,378
153,150,357
153,151,367
153,152,380
153,154,366
153,155,371
153,156,386
153,157,379
153,158,378
153,159,397
154,0,851
154,1,866
154,2,839
154,3,841
154,4,867
154,5,871
154,6,840
154,7,839
154,8,889
154,9,839
154,10,839
154,11,880
154,12,884
154,13,842
154,14,841
154,15,890
154,16,850
154,17,845
154,18,866
154,19,849
154,20,866
154,21,872
154,22,872
154,23,848
154,24,852
154,25,871
154,26,871
154,27,843
154,28,845
154,29,868
154,30,856
154,31,860
154,32,873
154,33,873
154,34,869
154,35,868
154,36,890
154,37,872
154,38,873
154,39,901
154,40,341
154,41,351
154,42,331
154,43,337
154,44,344
154,45,344
154,46,332
154,47,328
154,48,353
154,49,338
154,50,335
154,51,354
154,52,355
154,53,341
154,54,345
154,55,362
154,56,348
154,57,348
154,58,357
154,59,349
154,60,348
154,61,364
154,62,364
154,63,346
154,64,351
154,65,363
154,66,363
154,67,342
154,68,346
154,69,355
154,70,337
154,71,350
154,72,362
154,73,361
154,74,63
154,75,359
154,76,375
154,77,358
154,78,365
154,79,380
154,80,853
154,81,861
154,82,840
154,83,845
154,84,860
154,85,876
154,86,841
154,87,839
154,88,890
154,89,840
154,90,840
154,91,881
154,92,882
154,93,842
154,94,843
154,95,894
154,96,847
154,97,848
154,98,867
154,99,850
154,100,865
154,101,872
154,102,872
154,103,842
154,104,857
154,105,871
154,106,871
154,107,841
154,108,849
154,109,868
154,110,856
154,111,860
154,112,872
154,113,872
154,114,867
154,115,868
154,116,888
154,117,871
154,118,873
154,119,901
154,120,343
154,121,342
154,122,333
154,123,336
154,124,344
154,125,345
154,126,333
154,127,331
154,128,353
154,129,339
154,130,337
154,131,351
154,132,357
154,133,341
154,134,346
154,135,364
154,136,348
154,137,351
154,138,356
154,139,347
154,140,347
154,141,363
154,142,363
154,143,343
154,144,347
154,145,363
154,146,363
154,147,338
154,148,346
154,149,361
154,150,338
154,151,349
154,152,363
154,153,366
154,155,359
154,156,374
154,157,360
154,158,365
154,159,379
155,0,850
155,1,863
155,2,838
155,3,838
155,4,860
155,5,871
155,6,838
155,7,838
155,8,882
155,9,839
155,10,839
155,11,873
155,12,877
155,13,840
155,14,840
155,15,886
155,16,850
155,17,848
155,18,864
155,19,848
155,20,863
155,21,871
155,22,873
155,23,843
155,24,850
155,25,872
155,26,871
155,27,843
155,28,842
155,29,868
155,30,853
155,31,858
155,32,872
155,33,874
155,34,866
155,35,867
155,36,889
155,37,869
155,38,874
155,39,901
155,40,346
155,41,345
155,42,329
155,43,330
155,44,339
155,45,340
155,46,332
155,47,329
155,48,345
155,49,332
155,50,327
155,51,347
155,52,346
155,53,334
155,54,340
155,55,360
155,56,341
155,57,344
155,58,348
155,59,358
155,60,358
155,61,373
155,62,370
155,63,348
155,64,354
155,65,368
155,66,371
155,67,350
155,68,349
155,69,366
155,70,351
155,71,356
155,72,365
155,73,371
155,74,362
155,75,62
155,76,379
155,77,372
155,78,374
155,79,385
155,80,850
155,81,863
155,82,840
155,83,841
155,84,857
155,85,872
155,86,839
155,87,838
155,88,887
155,89,839
155,90,839
155,91,874
155,92,881
155,93,841
155,94,839
155,95,887
155,96,845
155,97,847
155,98,860
155,99,851
155,100,863
155,101,872
155,102,872
155,103,841
155,104,850
155,105,871
155,106,871
155,107,839
155,108,839
155,109,869
155,110,856
155,111,856
155,112,873
155,113,873
155,114,867
155,115,866
155,116,882
155,117,870
155,118,873
155,119,900
155,120,346
155,121,349
155,122,329
155,123,333
155,124,339
155,125,343
155,126,331
155,127,330
155,128,343
155,129,333
155,130,329
155,131,348
155,132,350
155,133,333
155,134,339
155,135,359
155,136,342
155,137,346
155,138,348
155,139,358
155,140,358
155,141,374
155,142,374
155,143,352
155,144,355
155,145,369
155,146,371
155,147,350
155,148,350
155,149,358
155,150,350
155,151,355
155,152,370
155,153,371
155,154,363
155,156,380
155,157,373
155,158,374
155,159,383
156,0,867
156,1,874
156,2,853
156,3,862
156,4,862
156,5,865
156,6,843
156,7,851
156,8,869
156,9,841
156,10,842
156,11,870
156,12,867
156,13,854
156,14,848
156,15,870
156,16,869
156,17,866
156,18,872
156,19,867
156,20,869
156,21,900
156,22,901
156,23,867
156,24,868
156,25,899
156,26,900
156,27,867
156,28,867
156,29,886
156,30,867
156,31,868
156,32,899
156,33,899
156,34,872
156,35,877
156,36,903
156,37,894
156,38,899
156,39,930
156,40,356
156,41,358
156,42,335
156,43,353
156,44,351
156,45,351
156,46,339
156,47,337
156,48,355
156,49,345
156,50,347
156,51,362
156,52,360
156,53,351
156,54,356
156,55,376
156,56,359
156,57,361
156,58,357
156,59,358
156,60,364
156,61,378
156,62,374
156,63,361
156,64,363
156,65,378
156,66,379
156,67,362
156,68,357
156,69,377
156,70,359
156,71,360
156,72,380
156,73,383
156,74,374
156,75,377
156,76,63
156,77,382
156,78,384
156,79,395
156,80,863
156,81,874
156,82,853
156,83,867
156,84,856
156,85,866
156,86,842
156,87,842
156,88,866
156,89,839
156,90,842
156,91,870
156,92,873
156,93,860
156,94,847
156,95,868
156,96,869
156,97,866
156,98,872
156,99,867
156,100,869
156,101,900
156,102,900
156,103,867
156,104,868
156,105,899
156,106,899
156,107,867
156,108,867
156,109,888
156,110,868
156,111,868
156,112,900
156,113,899
156,114,872
